SN:3K60180500001585 BD:Jul 23 2018 VC:834b9c1 MD5:48f99e4865ed8b810be1bb0eaaabf929
SysTime,                      Time,         Batt_v,      Batt_v_sd,   BATT_PERCENT,BATT_PERCENT_sd,      [CH4]_ppm,   [CH4]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,     [H2Oa]_ppm,  [H2Oa]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd, Temp_Status_mA,Temp_Status_mA_sd,Analyzer_Status_mA,Analyzer_Status_mA_sd,       Fit_Flag,      MIU_VALVE,       MIU_DESC
10/04/2022 13:13:08.117, 10/04/2022 13:13:08.065, 4.10833e+0, 2.99510e-4, 9.82853e+1, 7.16532e-3, 1.91875e+0, 3.62697e-3, 1.25980e+4, 1.15321e+2, 1.51457e+4, 1.17642e+2, 6.12914e+2, 9.94958e-1, 1.94323e+0, 3.66741e-3, 6.20735e+2, 1.04397e+0, 5.06855e+2, 5.05624e-2, 2.24721e+1, 3.28821e-3, 2.72563e+1, 3.39106e-2, 3.71759e+0, 4.73922e-4, 3.03202e+0, 2.42029e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:13:13.087, 10/04/2022 13:13:13.039, 4.10864e+0, 3.99596e-4, 9.82927e+1, 9.55972e-3, 1.91711e+0, 8.52007e-4, 1.20142e+4, 7.49839e+2, 1.50376e+4, 1.60355e+2, 6.10931e+2, 1.91096e+0, 1.94042e+0, 1.03185e-3, 6.18360e+2, 2.01017e+0, 5.06868e+2, 6.17835e-2, 2.24653e+1, 1.58386e-3, 2.72618e+1, 3.03631e-2, 3.71792e+0, 5.33491e-4, 3.03197e+0, 3.15335e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:13:18.066, 10/04/2022 13:13:18.011, 4.10874e+0, 4.42860e-4, 9.82953e+1, 1.05947e-2, 1.91648e+0, 2.52892e-3, 1.25827e+4, 2.19106e+2, 1.51955e+4, 1.14264e+2, 6.07951e+2, 1.04723e+0, 1.94090e+0, 2.90137e-3, 6.15699e+2, 1.15085e+0, 5.06846e+2, 5.73111e-2, 2.24649e+1, 3.44182e-3, 2.72622e+1, 3.83570e-2, 3.71727e+0, 5.61197e-4, 3.03215e+0, 2.65043e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:13:23.037, 10/04/2022 13:13:22.983, 4.10924e+0, 5.18062e-4, 9.83071e+1, 1.23938e-2, 1.91643e+0, 5.04723e-3, 1.20726e+4, 7.71115e+2, 1.51126e+4, 1.01047e+2, 6.04197e+2, 3.22832e+0, 1.93984e+0, 4.20920e-3, 6.11580e+2, 3.23324e+0, 5.06861e+2, 4.87577e-2, 2.24700e+1, 5.35842e-3, 2.72572e+1, 2.99163e-2, 3.71768e+0, 1.60584e-4, 3.03172e+0, 4.73940e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:13:28.009, 10/04/2022 13:13:27.956, 4.10925e+0, 5.63278e-4, 9.83074e+1, 1.34755e-2, 1.91991e+0, 1.92439e-3, 1.25077e+4, 2.27659e+2, 1.51632e+4, 2.29379e+2, 6.02621e+2, 1.37598e+0, 1.94423e+0, 2.07186e-3, 6.10253e+2, 1.30974e+0, 5.06846e+2, 5.35093e-2, 2.24767e+1, 4.83409e-3, 2.72434e+1, 3.31228e-2, 3.71752e+0, 4.87365e-4, 3.03220e+0, 4.13350e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:13:32.980, 10/04/2022 13:13:32.928, 4.10944e+0, 2.22584e-4, 9.83120e+1, 5.32497e-3, 1.91811e+0, 3.91926e-3, 1.24946e+4, 2.37998e+2, 1.51878e+4, 2.50296e+2, 6.04159e+2, 1.42622e+0, 1.94238e+0, 3.57015e-3, 6.11803e+2, 1.51155e+0, 5.06841e+2, 7.49896e-2, 2.24891e+1, 7.28522e-3, 2.72592e+1, 2.39119e-2, 3.71756e+0, 5.68822e-4, 3.03188e+0, 2.92790e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:13:37.952, 10/04/2022 13:13:37.902, 4.10949e+0, 5.30461e-4, 9.83133e+1, 1.26904e-2, 1.91893e+0, 3.08598e-3, 1.24674e+4, 1.48530e+2, 1.51548e+4, 1.47192e+2, 6.05154e+2, 1.61074e+0, 1.94316e+0, 3.07127e-3, 6.12793e+2, 1.62808e+0, 5.06858e+2, 5.51399e-2, 2.25016e+1, 4.09908e-3, 2.72761e+1, 2.15223e-2, 3.71774e+0, 3.59184e-4, 3.03220e+0, 4.75872e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:13:42.930, 10/04/2022 13:13:42.874, 4.10878e+0, 7.69989e-4, 9.82961e+1, 1.84208e-2, 1.91686e+0, 1.64364e-3, 1.20558e+4, 8.43762e+2, 1.49677e+4, 1.99716e+2, 6.03894e+2, 1.87861e+0, 1.94025e+0, 3.27511e-3, 6.11264e+2, 1.91281e+0, 5.06826e+2, 5.40811e-2, 2.25003e+1, 5.81660e-3, 2.73101e+1, 3.26484e-2, 3.71799e+0, 1.98414e-4, 3.03193e+0, 1.99232e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:13:47.898, 10/04/2022 13:13:47.846, 4.10938e+0, 3.06676e-4, 9.83106e+1, 7.33674e-3, 1.91647e+0, 3.35174e-3, 1.16496e+4, 9.29628e+2, 1.51024e+4, 1.35354e+2, 6.04675e+2, 8.37647e-1, 1.93906e+0, 4.36162e-3, 6.11802e+2, 8.28453e-1, 5.06823e+2, 6.41336e-2, 2.25041e+1, 6.78341e-3, 2.72965e+1, 3.98506e-2, 3.71780e+0, 1.71198e-4, 3.03153e+0, 2.62562e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:13:52.880, 10/04/2022 13:13:52.827, 4.10941e+0, 3.98575e-4, 9.83113e+1, 9.53529e-3, 1.91447e+0, 3.69365e-3, 1.20397e+4, 9.43194e+2, 1.50598e+4, 2.39764e+2, 6.05596e+2, 7.97859e-1, 1.93780e+0, 4.76682e-3, 6.12976e+2, 1.02810e+0, 5.06789e+2, 6.42397e-2, 2.24959e+1, 1.56584e-2, 2.72753e+1, 3.17473e-2, 3.71830e+0, 6.12419e-4, 3.03138e+0, 3.01259e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:13:57.862, 10/04/2022 13:13:57.806, 4.10936e+0, 6.63798e-4, 9.83100e+1, 1.58803e-2, 1.91919e+0, 2.03016e-3, 1.25307e+4, 1.50006e+2, 1.51571e+4, 7.80718e+1, 6.08100e+2, 1.19135e+0, 1.94355e+0, 2.17564e-3, 6.15816e+2, 1.21153e+0, 5.06759e+2, 4.34641e-2, 2.24741e+1, 3.38471e-4, 2.72656e+1, 2.91541e-2, 3.71729e+0, 8.72439e-4, 3.03155e+0, 3.05164e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:14:02.832, 10/04/2022 13:14:02.778, 4.10961e+0, 5.43768e-4, 9.83159e+1, 1.30088e-2, 1.91759e+0, 4.65526e-3, 1.22406e+4, 1.05972e+3, 1.51807e+4, 1.78257e+2, 6.05863e+2, 8.62785e-1, 1.94135e+0, 5.59910e-3, 6.13372e+2, 8.43249e-1, 5.06771e+2, 5.00764e-2, 2.24762e+1, 1.62597e-3, 2.72734e+1, 4.04316e-2, 3.71747e+0, 3.37105e-4, 3.03128e+0, 2.08055e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:14:07.805, 10/04/2022 13:14:07.751, 4.11039e+0, 6.07938e-4, 9.83348e+1, 1.45440e-2, 1.91787e+0, 1.52824e-3, 1.17854e+4, 9.60073e+2, 1.51998e+4, 7.86861e+1, 6.07506e+2, 1.55094e+0, 1.94075e+0, 1.88116e-3, 6.14751e+2, 1.47440e+0, 5.06743e+2, 7.85201e-2, 2.24805e+1, 1.41979e-3, 2.72518e+1, 3.01239e-2, 3.71709e+0, 8.98215e-4, 3.03159e+0, 4.80757e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:14:12.774, 10/04/2022 13:14:12.724, 4.11001e+0, 3.39559e-4, 9.83256e+1, 8.12342e-3, 1.92270e+0, 4.41704e-3, 1.24700e+4, 1.55784e+2, 1.50777e+4, 1.69193e+2, 5.01787e+2, 9.32257e+1, 1.94698e+0, 4.59739e-3, 5.08134e+2, 9.44788e+1, 5.06782e+2, 2.50730e-2, 2.24812e+1, 7.71718e-4, 2.72468e+1, 3.19901e-2, 3.71738e+0, 3.91549e-4, 3.03140e+0, 4.79109e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:14:17.745, 10/04/2022 13:14:17.696, 4.11024e+0, 4.34266e-4, 9.83311e+1, 1.03891e-2, 1.92269e+0, 2.92595e-3, 1.20870e+4, 2.14690e+2, 1.46585e+4, 2.00947e+2, 4.00991e+2, 2.13381e+0, 1.94622e+0, 3.32508e-3, 4.05897e+2, 2.19041e+0, 5.06809e+2, 4.37131e-2, 2.24829e+1, 8.20632e-4, 2.72543e+1, 5.11121e-2, 3.71804e+0, 3.94487e-4, 3.03174e+0, 3.39082e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:14:22.734, 10/04/2022 13:14:22.668, 4.11058e+0, 1.41691e-4, 9.83392e+1, 3.38974e-3, 1.92291e+0, 4.33292e-3, 1.12304e+4, 8.43070e+2, 1.42161e+4, 1.92185e+2, 3.99721e+2, 2.05232e+0, 1.94475e+0, 4.18346e-3, 4.04261e+2, 2.00948e+0, 5.06794e+2, 6.58771e-2, 2.24848e+1, 8.76506e-4, 2.72318e+1, 2.34651e-2, 3.71854e+0, 7.22551e-4, 3.03172e+0, 2.77488e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:14:27.707, 10/04/2022 13:14:27.641, 4.11066e+0, 2.20016e-4, 9.83411e+1, 5.26353e-3, 1.92116e+0, 1.90777e-3, 1.11355e+4, 9.91708e+2, 1.39351e+4, 2.04182e+2, 3.99910e+2, 1.05622e+0, 1.94279e+0, 1.78988e-3, 4.04414e+2, 1.01231e+0, 5.06786e+2, 9.11387e-2, 2.24891e+1, 1.75546e-3, 2.72536e+1, 2.78142e-2, 3.71784e+0, 5.89420e-4, 3.03164e+0, 7.70836e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:14:32.666, 10/04/2022 13:14:32.615, 4.11005e+0, 8.77174e-4, 9.83265e+1, 2.09850e-2, 1.92214e+0, 1.35178e-3, 1.09409e+4, 9.49741e+2, 1.39478e+4, 1.15026e+2, 4.01642e+2, 7.41924e-1, 1.94341e+0, 3.09605e-3, 4.06086e+2, 1.05202e+0, 5.06783e+2, 4.84933e-2, 2.24936e+1, 7.95108e-3, 2.72960e+1, 3.99701e-2, 3.71755e+0, 3.41286e-4, 3.03170e+0, 5.23822e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:14:37.646, 10/04/2022 13:14:37.587, 4.10939e+0, 5.37855e-4, 9.83108e+1, 1.28673e-2, 1.92007e+0, 1.33098e-3, 1.12817e+4, 6.91967e+2, 1.42209e+4, 1.13601e+2, 4.05289e+2, 2.17375e+0, 1.94198e+0, 1.72898e-3, 4.09913e+2, 2.08362e+0, 5.06750e+2, 5.69133e-2, 2.24904e+1, 1.03487e-3, 2.73011e+1, 3.22071e-2, 3.71743e+0, 5.77113e-4, 3.03172e+0, 3.12239e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:14:42.611, 10/04/2022 13:14:42.560, 4.11005e+0, 4.15732e-4, 9.83265e+1, 9.94574e-3, 1.92072e+0, 2.56432e-3, 1.18853e+4, 2.07876e+2, 1.44709e+4, 1.57606e+2, 4.11022e+2, 2.83542e+0, 1.94383e+0, 2.89095e-3, 4.15966e+2, 2.88339e+0, 5.06758e+2, 4.81772e-2, 2.24942e+1, 2.55496e-3, 2.73317e+1, 2.86319e-2, 3.71748e+0, 5.62958e-4, 3.03115e+0, 4.94260e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:14:47.585, 10/04/2022 13:14:47.532, 4.10886e+0, 5.39245e-4, 9.82982e+1, 1.29006e-2, 1.91963e+0, 3.51728e-3, 1.16174e+4, 7.68340e+2, 1.46693e+4, 1.50873e+2, 4.14561e+2, 1.09702e+0, 1.94219e+0, 3.83092e-3, 4.19434e+2, 1.26469e+0, 5.06752e+2, 1.05046e-1, 2.25002e+1, 7.12907e-4, 2.73302e+1, 2.34334e-2, 3.71690e+0, 5.08765e-4, 3.03142e+0, 2.14106e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:14:52.561, 10/04/2022 13:14:52.504, 4.10878e+0, 5.64070e-4, 9.82962e+1, 1.34945e-2, 1.92201e+0, 3.21816e-3, 1.10550e+4, 1.08080e+3, 1.46154e+4, 1.72659e+2, 4.18967e+2, 2.52926e+0, 1.94350e+0, 2.23981e-3, 4.23651e+2, 2.60518e+0, 5.06756e+2, 9.23055e-2, 2.25009e+1, 7.38462e-4, 2.73446e+1, 3.46975e-2, 3.71735e+0, 6.41153e-4, 3.03117e+0, 4.08383e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:14:57.535, 10/04/2022 13:14:57.478, 4.10978e+0, 6.87740e-4, 9.83200e+1, 1.64531e-2, 1.91946e+0, 2.78615e-3, 1.19642e+4, 2.18730e+2, 1.45977e+4, 7.72925e+1, 4.23913e+2, 1.67083e+0, 1.94270e+0, 2.78606e-3, 4.29047e+2, 1.75311e+0, 5.06777e+2, 5.19242e-2, 2.24999e+1, 9.10663e-4, 2.73848e+1, 3.74299e-2, 3.71747e+0, 5.45826e-4, 3.03138e+0, 3.12535e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:15:02.504, 10/04/2022 13:15:02.451, 4.11109e+0, 9.13453e-4, 9.83514e+1, 2.18529e-2, 1.92002e+0, 4.64641e-3, 1.21254e+4, 2.71529e+2, 1.47662e+4, 2.19412e+2, 4.24101e+2, 1.12427e+0, 1.94358e+0, 4.40328e-3, 4.29306e+2, 1.20333e+0, 5.06776e+2, 8.37684e-2, 2.24993e+1, 1.52179e-3, 2.73753e+1, 2.47299e-2, 3.71771e+0, 3.96772e-4, 3.03117e+0, 6.04417e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:15:07.481, 10/04/2022 13:15:07.430, 4.11018e+0, 7.01928e-4, 9.83297e+1, 1.67925e-2, 1.91947e+0, 3.03421e-3, 1.18049e+4, 7.79445e+2, 1.47887e+4, 7.90986e+1, 4.25674e+2, 1.36325e+0, 1.94241e+0, 3.50081e-3, 4.30759e+2, 1.27712e+0, 5.06768e+2, 4.55857e-2, 2.25039e+1, 7.77606e-3, 2.74004e+1, 5.42004e-2, 3.71757e+0, 6.11174e-4, 3.03102e+0, 3.08124e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:15:12.457, 10/04/2022 13:15:12.402, 4.11087e+0, 4.71644e-4, 9.83461e+1, 1.12834e-2, 1.91989e+0, 1.60858e-3, 1.23417e+4, 1.89507e+2, 1.49088e+4, 1.88118e+2, 4.28426e+2, 1.60074e+0, 1.94388e+0, 1.88919e-3, 4.33780e+2, 1.61138e+0, 5.06860e+2, 6.16200e-2, 2.25312e+1, 5.16575e-3, 2.74228e+1, 2.61995e-2, 3.71727e+0, 2.89479e-4, 3.03145e+0, 3.44853e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:15:17.428, 10/04/2022 13:15:17.375, 4.11083e+0, 4.07110e-4, 9.83452e+1, 9.73948e-3, 1.91985e+0, 2.49740e-3, 1.22419e+4, 1.54818e+2, 1.49486e+4, 1.71452e+2, 4.31129e+2, 2.04125e+0, 1.94364e+0, 2.37419e-3, 4.36472e+2, 2.04141e+0, 5.06742e+2, 3.73311e-2, 2.25115e+1, 5.33249e-3, 2.73979e+1, 3.65390e-2, 3.71735e+0, 2.98764e-4, 3.03130e+0, 5.75873e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:15:22.400, 10/04/2022 13:15:22.348, 4.11103e+0, 3.70598e-4, 9.83501e+1, 8.86599e-3, 1.91975e+0, 2.95503e-3, 1.15992e+4, 8.47612e+2, 1.49283e+4, 1.64104e+2, 4.34974e+2, 1.19416e+0, 1.94228e+0, 3.84197e-3, 4.40079e+2, 1.20770e+0, 5.06753e+2, 8.66124e-2, 2.25090e+1, 1.58811e-3, 2.73758e+1, 1.81269e-2, 3.71722e+0, 7.15578e-4, 3.03131e+0, 3.64458e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:15:27.374, 10/04/2022 13:15:27.321, 4.11245e+0, 3.20965e-4, 9.83841e+1, 7.67860e-3, 1.92085e+0, 3.73736e-3, 1.21311e+4, 8.46863e+2, 1.50354e+4, 9.93888e+1, 4.43701e+2, 4.95322e+0, 1.94444e+0, 3.97044e-3, 4.49147e+2, 4.74124e+0, 5.06754e+2, 5.57108e-2, 2.25127e+1, 1.13756e-3, 2.73922e+1, 4.01398e-2, 3.71736e+0, 3.45653e-4, 3.03145e+0, 2.33333e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:15:32.356, 10/04/2022 13:15:32.300, 4.11213e+0, 2.83367e-4, 9.83763e+1, 6.77912e-3, 1.91906e+0, 3.13953e-3, 1.23299e+4, 1.70008e+2, 1.49115e+4, 2.07065e+2, 4.55436e+2, 9.64156e-1, 1.94302e+0, 3.20749e-3, 4.61122e+2, 9.48418e-1, 5.06706e+2, 6.05797e-2, 2.25123e+1, 7.28593e-4, 2.73383e+1, 2.05453e-2, 3.71744e+0, 7.13883e-4, 3.03140e+0, 3.54517e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:15:37.328, 10/04/2022 13:15:37.273, 4.11256e+0, 3.33100e-4, 9.83866e+1, 7.96890e-3, 1.92028e+0, 3.92595e-3, 1.24670e+4, 1.16182e+2, 1.51097e+4, 1.20244e+2, 4.58955e+2, 5.99886e-1, 1.94452e+0, 3.80865e-3, 4.64749e+2, 5.72664e-1, 5.06763e+2, 2.10840e-2, 2.25140e+1, 1.60023e-3, 2.73461e+1, 4.80318e-2, 3.71708e+0, 2.79041e-4, 3.03139e+0, 5.24250e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:15:42.303, 10/04/2022 13:15:42.245, 4.11258e+0, 4.56611e-4, 9.83872e+1, 1.09237e-2, 1.91958e+0, 4.33911e-3, 1.21254e+4, 7.70579e+2, 1.50397e+4, 5.50080e+1, 4.58905e+2, 1.04456e+0, 1.94314e+0, 4.39712e-3, 4.64538e+2, 1.10057e+0, 5.06753e+2, 5.45897e-2, 2.25170e+1, 1.21042e-3, 2.72916e+1, 2.36036e-2, 3.71750e+0, 5.40369e-4, 3.03171e+0, 3.45982e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:15:47.270, 10/04/2022 13:15:47.219, 4.11268e+0, 5.80086e-4, 9.83895e+1, 1.38777e-2, 1.91902e+0, 1.48646e-3, 1.24969e+4, 1.56831e+2, 1.51074e+4, 1.57540e+2, 4.60949e+2, 1.12415e+0, 1.94331e+0, 1.66419e-3, 4.66782e+2, 1.18404e+0, 5.06744e+2, 5.76519e-2, 2.25180e+1, 1.13478e-3, 2.72835e+1, 3.31056e-2, 3.71741e+0, 2.64990e-4, 3.03137e+0, 2.24047e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:15:52.250, 10/04/2022 13:15:52.190, 4.11226e+0, 7.48113e-4, 9.83795e+1, 1.78974e-2, 1.92099e+0, 2.12087e-3, 1.16536e+4, 9.54921e+2, 1.50470e+4, 2.17326e+2, 4.64629e+2, 1.57147e+0, 1.94365e+0, 2.17578e-3, 4.70107e+2, 1.39745e+0, 5.06752e+2, 7.58009e-2, 2.25223e+1, 5.46619e-3, 2.73196e+1, 3.26544e-2, 3.71744e+0, 6.92084e-4, 3.03127e+0, 3.88038e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:15:57.218, 10/04/2022 13:15:57.163, 4.11119e+0, 6.64972e-4, 9.83537e+1, 1.59084e-2, 1.92089e+0, 4.21356e-3, 1.20567e+4, 8.35928e+2, 1.50013e+4, 1.22838e+2, 4.66944e+2, 7.71014e-1, 1.94433e+0, 2.94777e-3, 4.72643e+2, 1.12144e+0, 5.06743e+2, 6.18440e-2, 2.25214e+1, 1.92317e-3, 2.73602e+1, 3.93772e-2, 3.71825e+0, 7.87412e-4, 3.03134e+0, 5.07360e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:16:02.200, 10/04/2022 13:16:02.137, 4.11081e+0, 6.11034e-4, 9.83447e+1, 1.46180e-2, 1.91809e+0, 1.92205e-3, 1.20900e+4, 7.72867e+2, 1.51075e+4, 1.83326e+2, 4.69134e+2, 1.55942e+0, 1.94156e+0, 2.67971e-3, 4.74876e+2, 1.77077e+0, 5.06766e+2, 5.78082e-2, 2.25165e+1, 7.53690e-4, 2.73664e+1, 2.57262e-2, 3.71739e+0, 4.45432e-4, 3.03139e+0, 3.54128e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:16:07.166, 10/04/2022 13:16:07.109, 4.11086e+0, 3.84497e-4, 9.83459e+1, 9.19850e-3, 1.92188e+0, 2.03243e-3, 1.24204e+4, 1.42313e+2, 1.51063e+4, 1.92943e+2, 4.71984e+2, 9.68243e-1, 1.94605e+0, 1.92395e-3, 4.77920e+2, 9.55620e-1, 5.06757e+2, 5.97361e-2, 2.25210e+1, 3.19729e-3, 2.73928e+1, 4.24143e-2, 3.71800e+0, 3.29835e-4, 3.03113e+0, 3.82278e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:16:12.129, 10/04/2022 13:16:12.082, 4.11085e+0, 2.70505e-4, 9.83458e+1, 6.47141e-3, 1.92186e+0, 1.98163e-3, 1.24310e+4, 1.57981e+2, 1.51079e+4, 1.69355e+2, 4.74945e+2, 8.50530e-1, 1.94606e+0, 1.94671e-3, 4.80923e+2, 8.57747e-1, 5.06758e+2, 6.41584e-2, 2.25251e+1, 1.82272e-3, 2.74128e+1, 2.10656e-2, 3.71780e+0, 6.10790e-4, 3.03115e+0, 5.18816e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:16:17.114, 10/04/2022 13:16:17.054, 4.11045e+0, 3.23489e-4, 9.83360e+1, 7.73896e-3, 1.92082e+0, 3.36132e-3, 1.21362e+4, 8.63969e+2, 1.50890e+4, 7.92387e+1, 4.77107e+2, 1.53049e+0, 1.94442e+0, 4.04764e-3, 4.82969e+2, 1.47185e+0, 5.06782e+2, 3.96585e-2, 2.25240e+1, 1.53630e-3, 2.74281e+1, 3.88392e-2, 3.71772e+0, 3.67467e-4, 3.03135e+0, 5.07957e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:16:22.083, 10/04/2022 13:16:22.027, 4.11105e+0, 1.82346e-4, 9.83504e+1, 4.36234e-3, 1.92171e+0, 1.33291e-3, 1.19818e+4, 8.94655e+2, 1.51142e+4, 1.83272e+2, 4.79176e+2, 5.88356e-1, 1.94502e+0, 1.63249e-3, 4.84987e+2, 5.27175e-1, 5.06794e+2, 7.96573e-2, 2.25276e+1, 5.66284e-4, 2.74044e+1, 2.55270e-2, 3.71736e+0, 8.00065e-4, 3.03141e+0, 4.12383e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:16:27.048, 10/04/2022 13:16:27.000, 4.11166e+0, 3.18998e-4, 9.83651e+1, 7.63153e-3, 1.92334e+0, 4.49748e-3, 1.23007e+4, 1.73798e+2, 1.50792e+4, 1.48187e+2, 4.82686e+2, 6.88984e-1, 1.94729e+0, 4.66050e-3, 4.88698e+2, 6.57557e-1, 5.06778e+2, 7.16198e-2, 2.25270e+1, 8.64063e-4, 2.74151e+1, 2.48131e-2, 3.71771e+0, 4.89948e-4, 3.03120e+0, 2.49903e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:16:32.031, 10/04/2022 13:16:31.972, 4.11199e+0, 4.67666e-4, 9.83729e+1, 1.11882e-2, 1.92108e+0, 1.98351e-3, 1.20520e+4, 7.44072e+2, 1.50816e+4, 1.76039e+2, 4.84896e+2, 7.82261e-1, 1.94452e+0, 2.01878e-3, 4.90811e+2, 5.57499e-1, 5.06755e+2, 4.79163e-2, 2.25245e+1, 1.67579e-3, 2.74094e+1, 2.83829e-2, 3.71804e+0, 7.06398e-4, 3.03126e+0, 2.78919e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:16:36.995, 10/04/2022 13:16:36.945, 4.11205e+0, 5.36111e-4, 9.83744e+1, 1.28256e-2, 1.92314e+0, 4.41051e-3, 1.19883e+4, 7.62888e+2, 1.50455e+4, 1.49313e+2, 4.86496e+2, 1.38610e+0, 1.94647e+0, 4.27048e-3, 4.92399e+2, 1.39978e+0, 5.06773e+2, 6.10141e-2, 2.25297e+1, 2.43858e-3, 2.73901e+1, 2.93353e-2, 3.71773e+0, 1.24835e-3, 3.03192e+0, 3.59988e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
